Date,Open,High,Low,Close,Volume,Adjustment
12-29-17,1182.35,1184,1169.08,1169.47,1449481,
12-28-17,1189,1190.1,1184.38,1186.1,1159397,
12-27-17,1180.74,1187.29,1175.61,1182.26,1153860,
12-26-17,1168.94,1178.32,1160.55,1176.76,1308520,
12-22-17,1172.08,1174.62,1167.83,1168.36,984087,
12-21-17,1175.9,1179.17,1167.64,1174.76,1272148,
12-20-17,1190.8,1191.01,1176,1177.62,1392857,
12-19-17,1189.15,1192.97,1179.14,1187.38,1591319,
12-18-17,1187.37,1194.78,1180.9,1190.58,1767033,
12-15-17,1177.85,1182.75,1169.33,1179.14,2619524,
12-14-17,1163.71,1177.93,1162.45,1174.26,2057530,
12-13-17,1170,1170.87,1160.26,1164.13,1575709,
12-12-17,1166.51,1173.6,1161.61,1165.08,1406858,
12-11-17,1164.6,1169.9,1156.99,1168.92,1428766,
12-08-17,1170.4,1172.79,1157.1,1162,1896684,
12-07-17,1156.59,1163.2,1151,1159.79,1584302,
12-06-17,1138.58,1155.89,1136.08,1152.35,1818376,
12-05-17,1128.25,1159.27,1124.74,1141.57,2785094,
12-04-17,1173.85,1175.2,1128,1133.95,4063339,
12-01-17,1172.05,1179.65,1152,1162.35,2627372,
11-30-17,1167.1,1178.58,1160,1176.75,2646396,
11-29-17,1194.8,1194.8,1145.19,1161.27,6479516,
11-28-17,1204.6,1205.35,1188.52,1193.6,2967707,
11-27-17,1202.66,1213.41,1191.14,1195.83,4492918,
11-24-17,1160.7,1186.85,1160.7,1186,2303346,
11-22-17,1141,1160.27,1140.99,1156.16,2435473,
11-21-17,1132.59,1140,1128.2,1139.49,1517699,
11-20-17,1129.77,1133.42,1122.55,1126.31,1305849,
11-17-17,1138.26,1138.8,1125.81,1129.88,1479078,
11-16-17,1130.16,1138.11,1130.05,1137.29,1360862,
11-15-17,1127.01,1131.75,1121.63,1126.69,2676398,
11-14-17,1130.11,1138,1123.89,1136.84,2100335,
11-13-17,1123,1139.9,1122.34,1129.17,1972786,
11-10-17,1125.5,1131.75,1124.06,1125.35,1380834,
11-09-17,1127.41,1129.63,1115.77,1129.13,2277401,
11-08-17,1122.23,1135.54,1119.11,1132.88,1683368,
11-07-17,1124.74,1130.6,1117.5,1123.17,1774411,
11-06-17,1109.15,1125.41,1108.77,1120.66,2159162,
11-03-17,1090.7,1112.68,1088.51,1111.6,2476986,
11-02-17,1097.81,1101.94,1086.86,1094.22,2519716,
11-01-17,1105.4,1108.97,1096.74,1103.68,2480882,
10-31-17,1109,1110.54,1101.12,1105.28,2283191,
10-30-17,1095.42,1122.79,1093.56,1110.85,4456841,
10-27-17,1057.03,1105.59,1050.55,1100.95,11125360,
10-26-17,980.33,982.9,968.55,972.43,2372049,
10-25-17,978,984.44,966.24,972.91,1990381,
10-24-17,969,979.85,965,975.9,1741769,
10-23-17,986.73,986.78,962.49,966.3,2330918,
10-20-17,993.53,994.63,982,982.91,1396339,
10-19-17,990.33,991.05,980.24,986.61,1959484,
10-18-17,1009.27,1022.31,996.55,997,1707200,
10-17-17,1005.59,1011.47,1004.38,1009.13,1485684,
10-16-17,1008.8,1009.58,1001.04,1006.34,1353248,
10-13-17,1007,1007.77,1001.03,1002.94,1582795,
10-12-17,996.85,1008.44,992.4,1000.93,2798540,
10-11-17,991.27,995.51,986.69,995,1557083,
10-10-17,996.67,997.95,980.09,987.2,2188982,
10-09-17,993.24,998.5,987.5,990.99,2023173,
10-06-17,975.64,995.75,975.64,989.58,2658320,
10-05-17,970,981.51,969.64,980.85,2023145,
10-04-17,954.21,967.79,954.05,965.45,1645729,
10-03-17,958,963.69,950.37,957.1,1782776,
10-02-17,964,967.31,952.12,959.19,1609482,
09-29-17,959.7,964.83,958.37,961.35,1494020,
09-28-17,951.11,959.7,950.1,956.4,1617134,
09-27-17,948,955.3,943.3,950.87,2037117,
09-26-17,945.49,948.63,931.75,938.6,2228614,
09-25-17,949.31,949.42,932.89,939.79,3238699,
09-22-17,961.01,965.61,954.42,955.1,1715585,
09-21-17,971.31,971.7,962.02,964.65,1452896,
09-20-17,971.79,974.81,962.16,973.21,1858400,
09-19-17,977.25,978.24,967.46,969.86,1643669,
09-18-17,990.4,992.8,968.17,974.19,2194584,
09-15-17,991.87,996.25,984.03,986.79,2334051,
09-14-17,996.8,998.56,987.74,992.21,2436115,
09-13-17,982.5,1000,979.42,999.6,2162172,
09-12-17,983.27,984.68,975.51,982.58,1634350,
09-11-17,974.46,981.94,974.22,977.96,1309111,
09-08-17,979.1,979.88,963.47,965.9,1626118,
09-07-17,974,980.59,972.55,979.47,1614781,
09-06-17,968.32,971.84,960.6,967.8,1366516,
09-05-17,975.4,976.77,960.37,965.27,1812402,
09-01-17,984.2,984.5,976.87,978.25,1445977,
08-31-17,974.7,981,972.76,980.6,1846784,
08-30-17,958.44,969.41,956.9,967.59,1721949,
08-29-17,940,956,936.33,954.06,1735974,
08-28-17,946.54,953,942.25,946.02,1499606,
08-25-17,956,957.63,944.1,945.26,2092540,
08-24-17,957.42,959,941.14,952.45,3349579,
08-23-17,959.38,962,954.2,958,1579322,
08-22-17,956.1,967.93,955.52,966.9,1759386,
08-21-17,957.57,961.2,945.46,953.29,1861470,
08-18-17,961.4,965.43,954.65,958.47,2127143,
08-17-17,977.84,977.84,960.32,960.57,2221644,
08-16-17,981.65,986.47,973.22,978.18,1910369,
08-15-17,988.9,991.75,982,982.74,1721707,
08-14-17,978.42,985.51,976.19,983.3,2076081,
08-11-17,960.07,970.39,951.37,967.99,2244194,
08-10-17,976.3,979.86,954.68,956.92,3698022,
08-09-17,982.6,988,975.27,982.01,2271873,
08-08-17,994.35,996.28,985.79,989.84,1883074,
08-07-17,990.65,995,987.14,992.27,1753691,
08-04-17,989.68,991.68,982,987.58,1850318,
08-03-17,999.47,999.51,984.59,986.92,2108352,
08-02-17,1001.77,1003.21,981.73,995.89,2718247,
08-01-17,996.11,1006.4,991.58,996.19,2947038,
07-31-17,1019.05,1019.05,987.02,987.78,4887362,
07-28-17,1011.9,1032.85,1001,1020.04,4903114,
07-27-17,1069.73,1083.31,1040.17,1046,6666713,
07-26-17,1043.2,1053.2,1043.2,1052.8,1799775,
07-25-17,1038.05,1043.34,1032.48,1039.87,1491183,
07-24-17,1028.34,1043.01,1027.42,1038.95,1966399,
07-21-17,1021.94,1026.1,1011,1025.67,1691078,
07-20-17,1031.59,1034.97,1022.51,1028.7,1927162,
07-19-17,1025,1031.59,1022.49,1026.87,2021577,
07-18-17,1006,1026.03,1004,1024.45,2734790,
07-17-17,1004.69,1014.75,1003.81,1010.04,2281071,
07-14-17,1002.4,1004.45,996.89,1001.81,1343406,
07-13-17,1004.41,1006.88,995.9,1000.63,1864764,
07-12-17,1000.65,1008.55,998.1,1006.51,2395376,
07-11-17,993.45,995.99,983.72,994.13,2000352,
07-10-17,985,999.44,983.5,996.47,2300079,
07-07-17,969.55,980.11,969.14,978.76,1722185,
07-06-17,964.66,974.4,959.02,965.14,2217027,
07-05-17,961.08,975,955.25,971.4,2478784,
07-03-17,972.49,974.49,951,953.66,1945486,
06-30-17,980.12,983.47,967.61,968,2236087,
06-29-17,980.13,987.56,965.25,975.93,2848529,
06-28-17,978.94,990.68,969.21,990.33,2504093,
06-27-17,990.69,998.8,976,976.78,2547706,
06-26-17,1008.5,1009.8,992,993.98,2296456,
06-23-17,1002.23,1004.63,998.02,1003.74,1567578,
06-22-17,1002.23,1006.96,997.2,1001.3,1529152,
06-21-17,998.7,1002.72,992.65,1002.23,2009060,
06-20-17,998,1004.88,992.02,992.59,2947735,
06-19-17,1017,1017,989.9,995.17,3360227,
06-16-17,995.21,999.75,982,987.71,7789309,
06-15-17,955.42,965.73,950.86,964.17,3820696,
06-14-17,988.58,990.34,966.71,976.47,2763841,
06-13-17,977.99,984.5,966.1,980.79,3123922,
06-12-17,967.31,975.95,945,964.91,6801392,
06-09-17,1012.49,1012.99,927,978.31,5218822,
06-08-17,1012.06,1013.61,1006.11,1010.27,1825291,
06-07-17,1006.01,1010.25,1002,1010.07,1909541,
06-06-17,1011.84,1016.5,1001.25,1003,2264501,
06-05-17,1007.22,1013.21,1003.51,1011.34,1859072,
06-02-17,998.99,1008.48,995.67,1006.73,2638959,
06-01-17,998.59,998.99,991.37,995.95,1662729,
05-31-17,1000,1000.12,982.16,994.62,2526647,
05-30-17,996.63,1001.2,995.52,996.7,2155705,
05-26-17,995,998.65,989.24,995.78,2507087,
05-25-17,984.85,999,982.11,993.38,3354037,
05-24-17,976,981,970.23,980.35,1579551,
05-23-17,975.02,975.2,966.85,971.54,1666151,
05-22-17,964,971.38,962.9,970.67,1808752,
05-19-17,963.03,968.92,959.72,959.84,2603567,
05-18-17,944.81,962.75,944.76,958.49,2663060,
05-17-17,954.12,960.4,944.12,944.76,3377402,
05-16-17,961,970.07,960.91,966.07,2096564,
05-15-17,958.73,963.15,956.05,957.97,3002809,
05-12-17,953.46,962.79,951.53,961.35,2506074,
05-11-17,945.11,950.29,940.77,947.62,1371781,
05-10-17,953.5,953.75,945,948.95,1315680,
05-09-17,952.8,957.89,950.2,952.82,2087384,
05-08-17,940.83,949.05,939.21,949.04,2379457,
05-05-17,940.65,940.79,930.3,934.15,1888077,
05-04-17,944.31,945,934.21,937.53,1588535,
05-03-17,946,946,935.9,941.03,2565631,
05-02-17,946.75,950.1,941.41,946.94,2675563,
05-01-17,930.66,954.4,927.8,948.23,3909498,
04-28-17,949.1,949.59,924.33,924.99,5248508,
04-27-17,914.19,921.86,912.11,918.38,3033127,
04-26-17,910.3,915.75,907.56,909.29,1814038,
04-25-17,907.04,909.48,903,907.62,2362244,
04-24-17,908.68,909.99,903.82,907.41,2196873,
04-21-17,902.67,903.65,896.77,898.53,1689221,
04-20-17,899.7,905.32,896.29,902.06,1929509,
04-19-17,907.64,910.5,897.36,899.2,1990827,
04-18-17,900.99,909.61,900.78,903.78,2023002,
04-17-17,887.5,902.38,887.5,901.99,1922025,
04-13-17,891.45,894.97,884.49,884.67,2297279,
04-12-17,903.09,904.09,895.25,896.23,1774316,
04-11-17,907.04,911.24,897.5,902.36,2174031,
04-10-17,899.63,908.51,899,907.04,2182323,
04-07-17,899.65,900.09,889.31,894.88,2779808,
04-06-17,913.83,917.19,894.49,898.28,4722443,
04-05-17,910.82,923.72,905.62,909.28,5584864,
04-04-17,891.5,908.54,890.28,906.83,3761871,
04-03-17,888,893.49,885.42,891.51,2405076,
03-31-17,877,890.35,876.65,886.54,2699276,
03-30-17,874.95,877.06,871.66,876.34,2005310,
03-29-17,859.9,876.44,859.02,874.32,3049753,
03-28-17,851.06,858.46,850.1,856,1977250,
03-27-17,838.07,850.3,833.5,846.82,1941551,
03-24-17,851.66,851.8,843.53,845.61,1461599,
03-23-17,848.2,850.89,844.8,847.38,1171053,
03-22-17,840.43,849.37,839.05,848.06,1882122,
03-21-17,858.84,862.8,841.31,843.2,3163749,
03-20-17,851.51,857.8,851.01,856.97,1639239,
03-17-17,853.45,853.83,850.64,852.31,2010258,
03-16-17,855.3,855.51,850.51,853.42,1250446,
03-15-17,854.33,854.45,847.11,852.97,1776242,
03-14-17,853.55,853.75,847.55,852.53,1396853,
03-13-17,851.77,855.69,851.71,854.59,1258288,
03-10-17,856.82,857.35,851.72,852.46,1598977,
03-09-17,851,856.4,850.31,853,1352961,
03-08-17,848,853.07,846.79,850.5,1545036,
03-07-17,845.48,848.46,843.75,846.02,1552612,
03-06-17,845.22,848.49,841.12,846.61,1740247,
03-03-17,847.2,851.99,846.27,849.88,1300498,
03-02-17,853.08,854.82,847.28,848.91,1465858,
03-01-17,853.05,854.83,849.01,853.08,1780613,
02-28-17,851.45,854.09,842.05,845.04,1867681,
02-27-17,842.21,852.5,839.67,848.64,1857136,
02-24-17,845,845.81,837.75,845.24,2637694,
02-23-17,857.57,860.86,848,852.19,2437613,
02-22-17,856.95,858.43,852.18,855.61,1801917,
02-21-17,848.84,857.98,847.25,856.44,2333892,
02-17-17,842,847.27,840.73,845.07,2047764,
02-16-17,841.84,845,839.37,844.14,1919542,
02-15-17,834,842.81,832.81,842.7,2087578,
02-14-17,837,838.31,831.45,836.39,1748632,
02-13-17,831.62,843,828.55,836.53,3011352,
02-10-17,823.82,828,822.85,827.46,1592621,
02-09-17,821.6,825,819.71,821.36,1648568,
02-08-17,812.69,821.48,812.49,819.71,1966070,
02-07-17,809.31,816.16,807.5,812.5,2563108,
02-06-17,809.8,810.72,803,807.64,2632498,
02-03-17,806.35,818.3,804,810.2,7601970,
02-02-17,836.59,842.49,828.25,839.95,4054940,
02-01-17,829.39,833.78,824.94,832.35,2720344,
01-31-17,823.84,826.99,819.56,823.48,2153153,
01-30-17,833,833.51,816.38,830.38,2641984,
01-27-17,839,839.7,829.44,835.77,2066479,
01-26-17,835.53,843.84,833,839.15,2564238,
01-25-17,825.79,837.42,825.28,836.52,2799331,
01-24-17,822,823.99,814.49,822.44,2114517,
01-23-17,806.8,818.5,805.08,817.88,1835792,
01-20-17,815.24,816.02,806.25,808.33,2307617,
01-19-17,810,813.51,807.32,809.04,1720633,
01-18-17,809.5,811.73,804.27,807.48,1616353,
01-17-17,815.7,816,803.44,809.72,2508458,
01-13-17,814.32,821.65,811.4,817.14,2762463,
01-12-17,800.31,814.13,799.5,813.64,3610360,
01-11-17,793.66,799.51,789.51,799.02,2103978,
01-10-17,796.6,798,789.54,795.9,1759185,
01-09-17,798,801.78,791.77,796.92,2550716,
01-06-17,782.28,799.44,778.48,795.99,4559645,
01-05-17,761.55,782.4,760.25,780.45,4401014,
01-04-17,758.24,759.68,754.2,757.18,1671544,
01-03-17,757.92,758.76,747.7,753.67,2511913,
12-30-16,766.47,767.4,748.28,749.87,2783126,
12-29-16,772.4,773.4,760.85,765.15,2379201,
12-28-16,776.25,780,770.49,772.13,2449867,
12-27-16,763.4,774.65,761.2,771.4,1975681,
12-23-16,764.55,766.5,757.99,760.59,1440268,
12-22-16,768.13,771.21,763.02,766.34,1721928,
12-21-16,770,771.22,765.7,770.6,1482646,
12-20-16,768.65,774.39,767.71,771.22,1893511,
12-19-16,758.89,770.5,756.16,766,2292105,
12-16-16,764.09,765.13,754,757.77,3190406,
12-15-16,766.82,769.1,760.31,761,2748417,
12-14-16,778.25,780.86,762.81,768.82,3983496,
12-13-16,764.84,782.46,762,774.34,3929094,
12-12-16,766.4,766.89,757.2,760.12,2045147,
12-09-16,770,770.25,765.34,768.66,1656875,
12-08-16,771.87,773.79,765.19,767.33,2323711,
12-07-16,764.54,770.42,755.82,770.42,2557731,
12-06-16,763.98,768.24,757.25,764.72,2774818,
12-05-16,745,761.49,742,759.36,3124763,
12-02-16,743.59,748.5,736.7,740.34,2597608,
12-01-16,752.41,753.37,738.03,743.65,3449822,
11-30-16,762.34,768.09,750.25,750.57,3133220,
11-29-16,768,769.89,761.32,762.52,2271947,
11-28-16,776.99,777,764.24,766.77,3077607,
11-25-16,786.5,786.75,777.9,780.37,1310495,
11-23-16,781.74,781.75,773.12,780.12,2503759,
11-22-16,788.07,792.4,781,785.33,3848558,
11-21-16,766,780.35,765.11,780,3273532,
11-18-16,761,767.75,757.64,760.16,3132596,
11-17-16,749.32,757.51,748,756.4,2674630,
11-16-16,739.37,749.87,735.61,746.49,2642714,
11-15-16,729.97,746.78,725.99,743.24,4972783,
11-14-16,746.2,746.2,710.1,719.07,5526704,
11-11-16,735.73,743.26,728.9,739.01,5127919,
11-10-16,778.81,778.83,717.7,742.38,9767340,
11-09-16,764.01,777.51,760.09,771.88,6009936,
11-08-16,784.97,791.74,779.1,787.75,2455575,
11-07-16,771.57,787.74,770.94,784.93,4439079,
11-04-16,762.79,766,753.23,755.05,3795426,
11-03-16,765.36,777,764,767.03,2874237,
11-02-16,783.93,784.75,763.55,765.56,3453741,
11-01-16,798.88,800.84,776.71,785.41,3921606,
10-31-16,781.03,793.7,780.11,789.82,3825585,
10-28-16,781.98,789.49,774.61,776.32,7291456,
10-27-16,831.25,831.72,815.43,818.36,4030339,
10-26-16,832.32,833.44,820,822.59,2828958,
10-25-16,839.3,843.09,833.22,835.18,2371450,
10-24-16,824.41,838.3,822.21,838.09,2818313,
10-21-16,809.36,819.42,809,818.99,1908120,
10-20-16,813.97,815.71,803.1,810.32,2211287,
10-19-16,820.4,820.67,815.17,817.69,1423803,
10-18-16,822.11,823.26,815.02,817.65,1768976,
10-17-16,821.5,822,811.68,812.95,2396628,
10-14-16,835.18,835.74,823,822.96,2119125,
10-13-16,829,831.8,821.21,829.28,2125914,
10-12-16,834,837.67,830.1,834.09,1603738,
10-11-16,840.8,841.29,828.35,831,2548107,
10-10-16,843.29,845.2,840.27,841.71,1290471,
10-07-16,845.78,845.95,837.45,839.43,1766011,
10-06-16,843.7,847.21,840.6,841.66,1934530,
10-05-16,838,845.67,836.12,844.36,2450243,
10-04-16,840.82,842.37,830.26,834.03,2117714,
10-03-16,835.11,839.86,831.25,836.74,1976682,
09-30-16,832.63,839.95,832.4,837.31,2845098,
09-29-16,830.86,837.5,824.63,829.05,3711400,
09-28-16,817.78,830.14,817.03,828.72,3198944,
09-27-16,801.85,816.64,801.11,816.11,2565596,
09-26-16,801.8,805.93,797.14,799.16,1839330,
09-23-16,803.13,807.75,802.12,805.75,1627398,
09-22-16,794.93,805.89,794.27,804.7,2900081,
09-21-16,782.53,790.69,779.01,789.74,1638968,
09-20-16,778.57,781.37,776,780.22,1308236,
09-19-16,779.97,781.94,771,775.1,1543176,
09-16-16,773.11,780.46,771.66,778.52,3145017,
09-15-16,762,770.87,757.58,769.69,2190612,
09-14-16,762.26,767.5,758.85,761.09,1719591,
09-13-16,768.77,769.89,759.05,761.01,2142272,
09-12-16,757.7,772.66,756,771.49,2111548,
09-09-16,779.49,781,760.11,760.14,2833195,
09-08-16,783.9,786.5,781.44,784.06,1280629,
09-07-16,789.6,790.79,784.33,784.48,1675788,
09-06-16,774,789.48,770.22,788.87,2601426,
09-02-16,774.46,776,771.7,772.44,1414898,
09-01-16,770.9,772.04,766.75,770.62,1159257,
08-31-16,766.6,769.64,764,769.16,1043483,
08-30-16,771,771.84,765.56,767.58,1219519,
08-29-16,768.72,774.98,768.6,771.29,1517139,
08-26-16,760,770,759.79,769,1964176,
08-25-16,756,760.56,754.74,759.22,1058938,
08-24-16,763.16,763.5,755.36,757.25,1179220,
08-23-16,763.1,764.7,761,762.45,938651,
08-22-16,757.42,759.85,752.1,759.48,1169863,
08-19-16,762.62,762.63,756.89,757.31,1658865,
08-18-16,763.07,765.17,760.6,764.46,822781,
08-17-16,764.46,765.22,759.19,764.63,1282958,
08-16-16,768.59,768.74,763.82,764.04,1020854,
08-15-16,772.11,772.11,767.71,768.49,1448883,
08-12-16,768.68,773.15,768.42,772.56,1022358,
08-11-16,769.89,773.75,769.12,771.24,1373954,
08-10-16,769.8,772.1,766.19,768.56,1138493,
08-09-16,767.39,772.6,766.9,768.31,1309308,
08-08-16,766.81,767,761.01,766.56,1248853,
08-05-16,764.8,768.47,763.09,765.98,1751632,
08-04-16,753.7,765,750.35,760.77,2480106,
08-03-16,757.3,758.89,752.25,754.64,2657609,
08-02-16,763.82,765.01,757.02,760.58,2583306,
08-01-16,759.32,770.5,757.06,767.74,2602574,
07-29-16,765.25,766,755,758.81,4800255,
07-28-16,746.14,753.36,739.7,752.61,3789713,
07-27-16,737.85,740.94,733.86,736.67,1867133,
07-26-16,742.77,743.13,732.75,735.59,1621152,
07-25-16,746.55,748.5,735.35,739.61,1846612,
