Date,Open,High,Low,Close,Volume,Adjustment
12-31-07,1476.33,1476.33,1465.22,1466.71,0,
12-28-07,1482.69,1487.99,1471.74,1477.59,0,
12-27-07,1492.59,1492.78,1475.77,1477.21,0,
12-26-07,1494.23,1498.82,1488.16,1497.34,0,
12-24-07,1484.42,1497.66,1483.81,1497.33,0,
12-21-07,1469.49,1485.41,1469.47,1485.07,0,
12-20-07,1458.45,1462.68,1447.22,1460.57,0,
12-19-07,1454.36,1464.46,1445.41,1452.58,0,
12-18-07,1453.77,1460.05,1435.41,1453.83,0,
12-17-07,1463.05,1464.27,1445.42,1446.21,0,
12-14-07,1481.24,1486.73,1467.67,1467.89,0,
12-13-07,1478.96,1489.44,1469.11,1489.22,0,
12-12-07,1501.19,1513.06,1467.96,1486.95,0,
12-11-07,1517.38,1523.99,1475.99,1477.27,0,
12-10-07,1505.83,1518.23,1504.94,1516.24,0,
12-07-07,1507.03,1510.86,1502.67,1504.16,0,
12-06-07,1483.61,1508.1,1482.09,1507.43,0,
12-05-07,1471.27,1486.12,1471.27,1484.75,0,
12-04-07,1469.01,1470.12,1460.5,1462.78,0,
12-03-07,1478.32,1481.25,1470.05,1472.65,0,
11-30-07,1485.17,1489.53,1470.67,1481.79,0,
11-29-07,1466.8,1473.87,1458.18,1470.15,0,
11-28-07,1441.7,1471.66,1441.59,1469.08,0,
11-27-07,1412.3,1429.63,1407.25,1428.54,0,
11-26-07,1440.44,1446.2,1405.58,1406.04,0,
11-23-07,1423.79,1440.86,1423.79,1439.72,0,
11-21-07,1434.19,1436.42,1415.49,1416.1,0,
11-20-07,1435.24,1452.78,1419.12,1439.37,0,
11-19-07,1453.58,1454.02,1430.12,1434.02,0,
11-16-07,1456.5,1462.27,1443.89,1457.83,0,
11-15-07,1466.48,1472.74,1443.47,1451.07,0,
11-14-07,1491.22,1492.73,1466.36,1469.57,0,
11-13-07,1448.02,1481.36,1448.02,1480.44,0,
11-12-07,1452.78,1464.88,1438.32,1438.7,0,
11-09-07,1461.57,1474.1,1448.33,1452.24,0,
11-08-07,1478.18,1482.56,1450.19,1473.88,0,
11-07-07,1509.8,1510.19,1474.82,1475.04,0,
11-06-07,1507.01,1520.69,1498.97,1520.69,0,
11-05-07,1494.08,1510.98,1489.84,1501.89,0,
11-02-07,1514.86,1515.4,1492.42,1510.88,0,
11-01-07,1536.14,1536.14,1506.6,1508.24,0,
10-31-07,1536.75,1552.85,1529,1548.36,0,
10-30-07,1536.07,1538.05,1529.47,1530.99,0,
10-29-07,1538.81,1544.79,1536.34,1540.65,0,
10-26-07,1528.95,1535.7,1520.15,1535.38,0,
10-25-07,1515.45,1523.33,1500.18,1514.13,0,
10-24-07,1513.79,1517.42,1489.41,1516.01,0,
10-23-07,1514.33,1519.96,1503.61,1519.96,0,
10-22-07,1490.11,1508.29,1487.56,1506.7,0,
10-19-07,1535.94,1535.94,1500.29,1500.3,0,
10-18-07,1536.15,1542.73,1531.83,1539.56,0,
10-17-07,1549.74,1551.26,1526.02,1541.07,0,
10-16-07,1544.85,1546.1,1536.14,1538.92,0,
10-15-07,1562.63,1564.28,1540.68,1549.28,0,
10-12-07,1555.28,1563.12,1554.04,1561.75,0,
10-11-07,1567.14,1576.03,1546.6,1554.52,0,
10-10-07,1562.14,1566.86,1555.46,1561.73,0,
10-09-07,1554.06,1565.2,1551.6,1565.2,0,
10-08-07,1554.8,1555.98,1548.95,1552.73,0,
10-05-07,1547.88,1562.03,1547.77,1556.93,0,
10-04-07,1539.5,1543.99,1537.68,1543.04,0,
10-03-07,1543.09,1545.74,1536.26,1539.54,0,
10-02-07,1546.65,1548.21,1540.25,1546.41,0,
10-01-07,1524.66,1548.95,1524.66,1546.95,0,
09-28-07,1531.51,1533.68,1521.82,1526.72,0,
09-27-07,1529.82,1532.5,1525.68,1531.68,0,
09-26-07,1521.92,1529.39,1518.63,1525.45,0,
09-25-07,1510.92,1518.2,1506.97,1518.12,0,
09-24-07,1527.29,1530.14,1516.01,1517.71,0,
09-21-07,1525.34,1530.94,1524.68,1525.3,0,
09-20-07,1528.44,1529.07,1516.34,1518.41,0,
09-19-07,1524.97,1538.75,1522.83,1528.98,0,
09-18-07,1480.77,1520.01,1479.22,1519.3,0,
09-17-07,1480.86,1481.52,1471.78,1476.55,0,
09-14-07,1478.15,1485.94,1472.71,1484.04,0,
09-13-07,1476.2,1489.67,1476,1483.66,0,
09-12-07,1469.11,1479.57,1465.72,1471.56,0,
09-11-07,1455.97,1472.42,1455.9,1471.77,0,
09-10-07,1457.11,1462.89,1439.24,1451.31,0,
09-07-07,1465.69,1465.83,1448.67,1453.85,0,
09-06-07,1474.61,1481.59,1467.42,1478.46,0,
09-05-07,1483.18,1483.18,1466.31,1471.68,0,
09-04-07,1471.11,1496.34,1470.98,1489.27,0,
08-31-07,1470.3,1481.49,1465.38,1472.07,0,
08-30-07,1457.16,1468.35,1450.45,1457.98,0,
08-29-07,1438.69,1463.75,1436.56,1463.7,0,
08-28-07,1460.71,1461.1,1432,1433.63,0,
08-27-07,1476.09,1476.09,1465.79,1466.92,0,
08-24-07,1461.11,1479.66,1460.42,1479.01,0,
08-23-07,1468.87,1472.92,1453.75,1462.79,0,
08-22-07,1454.27,1465.15,1450.91,1463.74,0,
08-21-07,1444.37,1455.32,1439.05,1447,0,
08-20-07,1447.54,1451.65,1430.5,1445.29,0,
08-17-07,1451.07,1455.53,1421.32,1444.95,0,
08-16-07,1395.26,1416.36,1370.37,1414.89,0,
08-15-07,1423.96,1440.92,1404.34,1406.53,0,
08-14-07,1453.98,1456.53,1426.27,1426.37,0,
08-13-07,1462.69,1467.34,1451.52,1452.92,0,
08-10-07,1440.68,1462.46,1429.71,1453.58,0,
08-09-07,1474.12,1487.32,1455.29,1455.29,0,
08-08-07,1482.64,1504.28,1478.16,1496.94,0,
08-07-07,1462.56,1488.58,1455.94,1476.01,0,
08-06-07,1437.11,1467.18,1427.28,1466.99,0,
08-03-07,1470.64,1473.62,1432.87,1433.15,0,
08-02-07,1466.87,1476.56,1460.52,1471.89,0,
08-01-07,1450.41,1468.45,1439.52,1466.39,0,
07-31-07,1482.18,1488.49,1454.12,1454.12,0,
07-30-07,1463.52,1477.85,1454.13,1473.25,0,
07-27-07,1482.32,1488.56,1459.18,1459.18,0,
07-26-07,1505.83,1507.18,1465.06,1486,0,
07-25-07,1518.85,1524.28,1503.73,1517.97,0,
07-24-07,1534.39,1535.24,1508.53,1512,0,
07-23-07,1538.7,1547.47,1538.12,1540.93,0,
07-20-07,1550.33,1550.83,1529.09,1533.92,0,
07-19-07,1550.97,1555.48,1548.4,1552.76,0,
07-18-07,1542.87,1548.1,1533.71,1546.66,0,
07-17-07,1551.56,1555.22,1547.68,1549.56,0,
07-16-07,1552.76,1555.98,1546.67,1549.62,0,
07-13-07,1547.41,1555.16,1544.85,1552.2,0,
07-12-07,1522.3,1548.03,1522,1548.03,0,
07-11-07,1509.87,1519.29,1506.02,1518.81,0,
07-10-07,1527.88,1528.02,1509.95,1510.07,0,
07-09-07,1532.1,1534.44,1527.39,1531.8,0,
07-06-07,1526.26,1532.41,1520.53,1530.53,0,
07-05-07,1526.15,1526.51,1517.78,1525.55,0,
07-03-07,1520.48,1526.02,1520.38,1524.68,0,
07-02-07,1512.33,1519.38,1509.53,1519.38,0,
06-29-07,1507.87,1517.79,1493.46,1502.36,0,
06-28-07,1506.97,1515.19,1504.34,1505.75,0,
06-27-07,1487.64,1506.84,1483.5,1506.73,0,
06-26-07,1500.63,1506.11,1490.43,1492.87,0,
06-25-07,1503.14,1514.35,1492.63,1498.29,0,
06-22-07,1519.43,1519.9,1500.72,1504.14,0,
06-21-07,1513.58,1522.97,1504.82,1522.2,0,
06-20-07,1536.46,1537.55,1512.52,1512.52,0,
06-19-07,1529.82,1535.8,1526.17,1534.22,0,
06-18-07,1534.69,1535.78,1529.34,1531.14,0,
06-15-07,1529.76,1538.62,1529.64,1533.02,0,
06-14-07,1515.17,1526.66,1514.58,1522.96,0,
06-13-07,1495.63,1515.54,1495.63,1515.44,0,
06-12-07,1505.67,1511.24,1493.22,1493.22,0,
06-11-07,1506.4,1515.57,1503.38,1508.93,0,
06-08-07,1490.28,1507.88,1487.36,1506.95,0,
06-07-07,1514.81,1516.76,1490.59,1490.59,0,
06-06-07,1526.42,1527.7,1514.13,1517.58,0,
06-05-07,1537.19,1537.32,1525.73,1531.42,0,
06-04-07,1535.01,1540.55,1532.54,1539.03,0,
06-01-07,1533.12,1540.54,1532.25,1536.03,0,
05-31-07,1531.14,1535.46,1528.17,1530.48,0,
05-30-07,1512.63,1530.22,1509.83,1530.22,0,
05-29-07,1516.72,1521.82,1512.14,1518.09,0,
05-25-07,1511.08,1517.43,1509.67,1515.66,0,
05-24-07,1521.34,1529.33,1505.34,1508.19,0,
05-23-07,1526.84,1532.55,1521.93,1521.95,0,
05-22-07,1525.43,1529.34,1521.96,1523.96,0,
05-21-07,1523.55,1529.83,1522.97,1524.72,0,
05-18-07,1516,1522.59,1515.39,1522.52,0,
05-17-07,1512.44,1517.09,1508.98,1512.36,0,
05-16-07,1503.92,1514.16,1501.84,1513.93,0,
05-15-07,1502.23,1514.8,1500.48,1501.74,0,
05-14-07,1506.29,1510.87,1498.32,1503.69,0,
05-11-07,1493.5,1506.41,1493.38,1506.4,0,
05-10-07,1509.18,1509.18,1491.45,1491.8,0,
05-09-07,1504.73,1513.89,1503.3,1512.53,0,
05-08-07,1506.45,1508.38,1500.68,1508.03,0,
05-07-07,1505.89,1511.03,1505.89,1509.06,0,
05-04-07,1504.14,1510.46,1501.86,1505.62,0,
05-03-07,1495.99,1503.38,1495.99,1502.35,0,
05-02-07,1487.24,1499.15,1486.42,1496.11,0,
05-01-07,1482.72,1487.29,1476.7,1486.15,0,
04-30-07,1495.58,1497.34,1482.38,1482.38,0,
04-27-07,1493.27,1497.4,1488.71,1494.26,0,
04-26-07,1498.04,1498.04,1491.14,1494.37,0,
04-25-07,1483.59,1496.67,1482.01,1495.17,0,
04-24-07,1483.36,1484.13,1473.83,1480.68,0,
04-23-07,1484.11,1487.44,1480.14,1481.18,0,
04-20-07,1477.76,1485.33,1477.32,1484.67,0,
04-19-07,1468.22,1474.09,1464.38,1470.67,0,
04-18-07,1469.98,1476.6,1466.49,1472.26,0,
04-17-07,1469.39,1474.33,1467.18,1471.3,0,
04-16-07,1456.39,1468.63,1456.39,1468.2,0,
04-13-07,1449.62,1455.04,1444.12,1452.91,0,
04-12-07,1438.79,1447.99,1433.95,1447.66,0,
04-11-07,1448.21,1448.21,1436.15,1438.9,0,
04-10-07,1443.91,1448.78,1443.43,1448.43,0,
04-09-07,1446.1,1448.09,1443.23,1444.52,0,
04-05-07,1438.19,1444.89,1436.51,1443.66,0,
04-04-07,1437.24,1440.25,1435.11,1439.16,0,
04-03-07,1427.27,1440.57,1427.27,1437.51,0,
04-02-07,1421.75,1425.61,1416.18,1424.53,0,
03-30-07,1421.72,1429.14,1408.67,1420.28,0,
03-29-07,1420.7,1426.48,1413.37,1422.43,0,
03-28-07,1425.69,1426.06,1414.11,1416.64,0,
03-27-07,1435.38,1436.4,1425.61,1428.83,0,
03-26-07,1437.03,1437.71,1422.96,1437.48,0,
03-23-07,1434.66,1439.41,1433.19,1436.33,0,
03-22-07,1434.78,1437.64,1429.68,1434.62,0,
03-21-07,1412.14,1437.9,1409.78,1434.71,0,
03-20-07,1401.5,1411.62,1400.27,1410.66,0,
03-19-07,1390.56,1403.19,1390.33,1401.82,0,
03-16-07,1392.21,1397.48,1383.51,1386.68,0,
03-15-07,1386.89,1395.76,1385.18,1392,0,
03-14-07,1378.28,1388.26,1363.71,1387.09,0,
03-13-07,1402.29,1403.54,1377.68,1377.92,0,
03-12-07,1401.09,1409.65,1398.45,1406.64,0,
03-09-07,1405.32,1410.27,1397.49,1402.94,0,
03-08-07,1399.06,1408.03,1397.92,1401.59,0,
03-07-07,1394.62,1401.27,1390.73,1391.8,0,
03-06-07,1383.76,1397.94,1381.82,1394.98,0,
03-05-07,1376.07,1392.06,1374.07,1374.27,0,
03-02-07,1399.69,1403.47,1386.92,1387.01,0,
03-01-07,1393.79,1409.67,1380.88,1403.25,0,
02-28-07,1401.59,1416.13,1396.69,1406.47,0,
02-27-07,1436.99,1438.14,1389.95,1400.7,0,
02-26-07,1454.75,1457.38,1445.52,1449.89,0,
02-23-07,1455.75,1455.92,1448.37,1451.31,0,
02-22-07,1458.14,1461.69,1450.57,1456.31,0,
02-21-07,1456.09,1459.06,1452.13,1457.56,0,
02-20-07,1453.63,1460.56,1449.28,1459.66,0,
02-16-07,1455.11,1455.73,1451.57,1455.48,0,
02-15-07,1455.49,1458.01,1453.22,1457.1,0,
02-14-07,1445.18,1457.68,1445.18,1455.23,0,
02-13-07,1434.39,1444.58,1434.28,1444.35,0,
02-12-07,1436.55,1439.3,1431.46,1433.75,0,
02-09-07,1447.69,1452.4,1433.49,1438.2,0,
02-08-07,1447.37,1450.56,1442.97,1448.5,0,
02-07-07,1449.16,1453.06,1446.54,1450.04,0,
02-06-07,1448.64,1450.2,1443.47,1447.91,0,
02-05-07,1447.36,1449.37,1443.86,1447.06,0,
02-02-07,1446.27,1449.35,1444.5,1448.57,0,
02-01-07,1440.74,1446.75,1439.5,1445.73,0,
01-31-07,1427.18,1441.77,1424.97,1438.85,0,
01-30-07,1421.33,1428.68,1421.33,1428.45,0,
01-29-07,1421.37,1426.98,1418.53,1420.81,0,
01-26-07,1425.61,1427.49,1417.08,1422.71,0,
01-25-07,1440.58,1440.62,1422.33,1424.35,0,
01-24-07,1429.45,1440.05,1429.3,1439.92,0,
01-23-07,1422.79,1431.4,1421.67,1428.15,0,
01-22-07,1432.17,1432.43,1420.49,1423.11,0,
01-19-07,1423.54,1431.72,1423.54,1430.32,0,
01-18-07,1429.93,1433.35,1424.21,1425.81,0,
01-17-07,1429.68,1435.35,1428.59,1430.87,0,
01-16-07,1430.47,1434.01,1428.72,1431.75,0,
01-12-07,1422.37,1431.33,1422.02,1430.81,0,
01-11-07,1413.97,1427.18,1413.97,1423.92,0,
01-10-07,1408.91,1416.04,1404.28,1414.85,0,
01-09-07,1411.34,1415.65,1405.48,1412.21,0,
01-08-07,1411.02,1415.13,1404,1412.87,0,
01-05-07,1414.28,1415.62,1405.74,1409.66,0,
01-04-07,1414.59,1421.96,1408.16,1418.28,0,
01-03-07,1420.02,1429.53,1407.8,1416.72,0,
